ID,frecuencia_compra,monto_promedio,cluster,segmento
1,3,4162.9,1,Compradores Frecuentes Premium
2,5,2888.5,1,Compradores Frecuentes Premium
3,3,411.21,2,Regulares Balanceados
4,1,280.43,2,Regulares Balanceados
5,1,755.88,2,Regulares Balanceados
6,8,166.99,2,Regulares Balanceados
7,10,469.26,2,Regulares Balanceados
8,2,3489.4,1,Compradores Frecuentes Premium
9,3,2718.3,1,Compradores Frecuentes Premium
10,2,3774.56,1,Compradores Frecuentes Premium
11,3,4574.51,1,Compradores Frecuentes Premium
12,7,2967.23,0,Ocasionales Económicos
13,1,3657.99,1,Compradores Frecuentes Premium
14,10,3809.7,0,Ocasionales Económicos
15,8,1951.47,0,Ocasionales Económicos
16,10,1281.32,0,Ocasionales Económicos
17,10,1104.72,0,Ocasionales Económicos
18,10,1332.07,0,Ocasionales Económicos
19,2,1446.19,2,Regulares Balanceados
20,3,1115.42,2,Regulares Balanceados
21,9,4403.28,0,Ocasionales Económicos
22,7,3809.3,0,Ocasionales Económicos
23,4,329.79,2,Regulares Balanceados
24,10,1416.5,0,Ocasionales Económicos
25,5,208.71,2,Regulares Balanceados
26,2,2541.01,1,Compradores Frecuentes Premium
27,8,2433.43,0,Ocasionales Económicos
28,4,4173.72,1,Compradores Frecuentes Premium
29,9,1608.11,0,Ocasionales Económicos
30,5,4100.29,1,Compradores Frecuentes Premium
31,9,4843.07,0,Ocasionales Económicos
32,4,533.2,2,Regulares Balanceados
33,10,3979.91,0,Ocasionales Económicos
34,5,2990.78,1,Compradores Frecuentes Premium
35,9,2452.23,0,Ocasionales Económicos
36,8,2160.63,0,Ocasionales Económicos
37,3,3944.87,1,Compradores Frecuentes Premium
38,1,3232.87,1,Compradores Frecuentes Premium
39,3,4044.72,1,Compradores Frecuentes Premium
40,4,4525.44,1,Compradores Frecuentes Premium
41,2,3124.59,1,Compradores Frecuentes Premium
42,1,4904.27,1,Compradores Frecuentes Premium
43,7,3079.63,0,Ocasionales Económicos
44,8,3219.56,0,Ocasionales Económicos
45,7,2818.6,0,Ocasionales Económicos
46,5,545.91,2,Regulares Balanceados
47,1,3659.35,1,Compradores Frecuentes Premium
48,7,2782.49,0,Ocasionales Económicos
49,7,2309.46,0,Ocasionales Económicos
50,9,4561.31,0,Ocasionales Económicos
51,3,1560.0,2,Regulares Balanceados
52,9,2665.65,0,Ocasionales Económicos
53,1,3518.45,1,Compradores Frecuentes Premium
54,1,4002.71,1,Compradores Frecuentes Premium
55,4,2350.8,1,Compradores Frecuentes Premium
56,9,4226.25,0,Ocasionales Económicos
57,6,3867.7,1,Compradores Frecuentes Premium
58,3,424.56,2,Regulares Balanceados
59,1,324.72,2,Regulares Balanceados
60,4,3141.95,1,Compradores Frecuentes Premium
61,9,1802.33,0,Ocasionales Económicos
62,3,1124.74,2,Regulares Balanceados
63,9,2940.28,0,Ocasionales Económicos
64,7,1773.66,2,Regulares Balanceados
65,4,2732.59,1,Compradores Frecuentes Premium
66,3,2354.58,1,Compradores Frecuentes Premium
67,10,2965.35,0,Ocasionales Económicos
68,5,2061.47,2,Regulares Balanceados
69,5,3518.57,1,Compradores Frecuentes Premium
70,3,982.33,2,Regulares Balanceados
71,9,3512.86,0,Ocasionales Económicos
72,4,2117.14,2,Regulares Balanceados
73,5,4384.16,1,Compradores Frecuentes Premium
74,4,2624.66,1,Compradores Frecuentes Premium
75,5,4868.24,1,Compradores Frecuentes Premium
